,index,prediction,timeTaken,labelType,updatesDuringTimeTaken
109,209,[0.3413109  0.3361495  0.32253963],0.1606485000011162,CATEGORICAL,79
110,210,[0.3413456  0.33614755 0.3225068 ],0.15830490000007558,CATEGORICAL,78
111,211,[0.3399649  0.33546057 0.3245745 ],0.160331999999471,CATEGORICAL,77
112,212,[0.3402458  0.33455947 0.3251947 ],0.1671996000004583,CATEGORICAL,78
113,213,[0.33972082 0.33474955 0.32552966],0.15455349999865575,CATEGORICAL,75
114,214,[0.34016684 0.33512348 0.32470962],0.1566834999994171,CATEGORICAL,74
115,215,[0.3399499  0.33560106 0.32444903],0.15920830000140995,CATEGORICAL,73
116,216,[0.339623   0.33532053 0.32505646],0.1645251999998436,CATEGORICAL,73
117,217,[0.33964396 0.33561218 0.32474387],0.16287030000057712,CATEGORICAL,71
118,218,[0.33984032 0.3365297  0.32363003],0.15999299999930372,CATEGORICAL,70
119,219,[0.33991838 0.33686894 0.32321265],0.15946550000080606,CATEGORICAL,69
120,220,[0.34003884 0.33739275 0.32256842],0.1672108999991906,CATEGORICAL,70
121,221,[0.34001175 0.33766508 0.32232314],0.1619563999993261,CATEGORICAL,67
122,222,[0.33996007 0.33761978 0.32242015],0.15792279999914172,CATEGORICAL,66
123,223,[0.34038553 0.33731836 0.32229608],0.1607748000005813,CATEGORICAL,65
124,224,[0.339612  0.3371566 0.3232314],0.16132870000001276,CATEGORICAL,64
125,225,[0.33994737 0.33717686 0.32287574],0.1567849999992177,CATEGORICAL,63
126,226,[0.3405081  0.33634388 0.323148  ],0.15614370000002964,CATEGORICAL,62
127,227,[0.33989426 0.3369985  0.32310727],0.1581556000001001,CATEGORICAL,61
128,228,[0.33983257 0.33686796 0.3232995 ],0.1620695000001433,CATEGORICAL,60
129,229,[0.34007078 0.33743578 0.32249343],0.16506870000011986,CATEGORICAL,61
130,230,[0.34028855 0.337128   0.3225835 ],0.15987849999874015,CATEGORICAL,58
131,231,[0.3401572  0.33785954 0.32198322],0.1559735000009823,CATEGORICAL,57
132,232,[0.34018466 0.33781567 0.32199967],0.16000800000074378,CATEGORICAL,56
133,233,[0.34015486 0.3378202  0.32202497],0.15712039999925764,CATEGORICAL,55
134,234,[0.34061545 0.33743292 0.32195154],0.1621089000000211,CATEGORICAL,54
135,235,[0.33987117 0.33725095 0.32287788],0.1583528999999544,CATEGORICAL,53
136,236,[0.34010887 0.33725056 0.32264054],0.16053629999987606,CATEGORICAL,52
137,237,[0.3407423 0.3363884 0.3228693],0.15604979999989155,CATEGORICAL,51
138,238,[0.34014526 0.3369615  0.32289317],0.16383219999988796,CATEGORICAL,52
139,239,[0.3400676  0.3369356  0.32299677],0.15408690000003844,CATEGORICAL,49
140,240,[0.34019735 0.33753592 0.3222668 ],0.1606842000001052,CATEGORICAL,48
141,241,[0.34001097 0.33696952 0.3230195 ],0.1649507000001904,CATEGORICAL,49
142,242,[0.33958128 0.3374327  0.322986  ],0.16307339999912074,CATEGORICAL,48
143,243,[0.34110317 0.33607978 0.32281712],0.16437299999961397,CATEGORICAL,47
144,244,[0.33996004 0.3370019  0.323038  ],0.1634994000014558,CATEGORICAL,46
145,245,[0.3396626  0.33684954 0.32348788],0.1677959999997256,CATEGORICAL,46
146,246,[0.33997267 0.33718175 0.32284558],0.15738019999844255,CATEGORICAL,42
147,247,[0.3401436  0.33742288 0.32243356],0.1586752000002889,CATEGORICAL,41
148,248,[0.34010163 0.3375954  0.32230297],0.1602333999999246,CATEGORICAL,41
149,249,[0.34048343 0.33750716 0.3220094 ],0.16084760000012466,CATEGORICAL,40
150,250,[0.3399283  0.3373869  0.32268476],0.16080609999880835,CATEGORICAL,39
151,251,[0.3413686 0.3357464 0.322885 ],0.15507479999905627,CATEGORICAL,37
152,252,[0.34008333 0.3370244  0.32289234],0.15937149999990652,CATEGORICAL,36
153,253,[0.33981907 0.33675048 0.32343048],0.16230750000067928,CATEGORICAL,37
154,254,[0.33999455 0.3371866  0.3228189 ],0.16476169999987178,CATEGORICAL,36
155,255,[0.3401947  0.33740112 0.32240415],0.16402650000054564,CATEGORICAL,35
156,256,[0.34064567 0.3370701  0.3222842 ],0.15963869999905,CATEGORICAL,33
157,257,[0.34006786 0.3370906  0.32284144],0.16245119999985036,CATEGORICAL,35
158,258,[0.3404543  0.33709878 0.32244688],0.17255459999978484,CATEGORICAL,35
159,259,[0.34108257 0.3365574  0.32235998],0.1609396999992896,CATEGORICAL,33
160,260,[0.3405168 0.3374989 0.3219843],0.16020739999839861,CATEGORICAL,32
161,261,[0.34182048 0.33670405 0.32147554],0.15763479999986885,CATEGORICAL,31
162,262,[0.3419504  0.33657268 0.3214769 ],0.16010499999902095,CATEGORICAL,30
163,263,[0.34183732 0.3364411  0.32172155],0.16173929999968095,CATEGORICAL,29
164,264,[0.3418337  0.33620524 0.32196105],0.16299660000004224,CATEGORICAL,29
165,265,[0.3417459  0.33627442 0.32197973],0.16059649999988324,CATEGORICAL,28
166,266,[0.34037787 0.33559418 0.3240279 ],0.15933200000108627,CATEGORICAL,27
167,267,[0.3405523  0.33468205 0.32476568],0.16064279999955033,CATEGORICAL,27
168,268,[0.33992296 0.33487993 0.32519713],0.16124109999873326,CATEGORICAL,26
169,269,[0.34034193 0.33522183 0.32443625],0.16388089999963995,CATEGORICAL,25
170,270,[0.3407484  0.33552495 0.32372662],0.16630119999899762,CATEGORICAL,25
171,271,[0.34123552 0.3356677  0.32309672],0.16236930000013672,CATEGORICAL,23
172,272,[0.34117076 0.33625647 0.32257283],0.16614669999944454,CATEGORICAL,23
173,273,[0.34157047 0.33612192 0.32230762],0.16441389999999956,CATEGORICAL,22
174,274,[0.34173486 0.3362766  0.32198846],0.16253759999926842,CATEGORICAL,21
175,275,[0.3417567  0.33608553 0.32215783],0.15672150000136753,CATEGORICAL,19
176,276,[0.34172454 0.33605123 0.3222242 ],0.1566437000001315,CATEGORICAL,18
177,277,[0.3415955  0.33617312 0.32223138],0.16047900000012305,CATEGORICAL,22
178,278,[0.34158042 0.33617267 0.32224688],0.16033799999968323,CATEGORICAL,21
179,279,[0.341473   0.33617887 0.3223482 ],0.16430969999964873,CATEGORICAL,21
180,280,[0.34006637 0.33550903 0.3244245 ],0.15939390000130516,CATEGORICAL,20
181,281,[0.3403198  0.3346229  0.32505727],0.1599499999992986,CATEGORICAL,21
182,282,[0.33977446 0.33464357 0.325582  ],0.16507330000058573,CATEGORICAL,46
183,283,[0.33988374 0.33490184 0.32521445],0.16291029999956663,CATEGORICAL,42
184,284,[0.3395326  0.3346009  0.32586643],0.16157380000004196,CATEGORICAL,41
185,285,[0.33963352 0.33401793 0.3263485 ],0.16222449999986566,CATEGORICAL,74
186,286,[0.3395768  0.33392057 0.32650256],0.15967300000011164,CATEGORICAL,73
187,287,[0.3390768  0.3338153  0.32710785],0.1632365999994363,CATEGORICAL,80
188,288,[0.33869845 0.3336185  0.3276831 ],0.16079999999965366,CATEGORICAL,82
189,289,[0.33849907 0.33360744 0.32789356],0.164520000000266,CATEGORICAL,83
190,290,[0.33828723 0.3334467  0.32826605],0.16146429999935208,CATEGORICAL,82
191,291,[0.33805323 0.33337745 0.32856935],0.15453379999962635,CATEGORICAL,81
192,292,[0.33794993 0.33332705 0.32872304],0.16272140000000945,CATEGORICAL,81
193,293,[0.33781525 0.33328974 0.32889506],0.15829529999973602,CATEGORICAL,100
194,294,[0.33775324 0.33326876 0.32897803],0.16012189999855764,CATEGORICAL,117
195,295,[0.33760375 0.33325028 0.32914588],0.15726949999952922,CATEGORICAL,120
196,296,[0.33751914 0.3332533  0.3292276 ],0.15925779999997758,CATEGORICAL,121
197,297,[0.33747658 0.33328113 0.3292423 ],0.15493860000060522,CATEGORICAL,120
198,298,[0.33744434 0.33328766 0.32926804],0.15778469999895606,CATEGORICAL,119
199,299,[0.33744204 0.33327055 0.32928744],0.16364160000011907,CATEGORICAL,157
200,300,[0.33742613 0.33326426 0.3293096 ],0.16627279999920574,CATEGORICAL,226
201,301,[0.33737963 0.3332812  0.32933915],0.1593561999998201,CATEGORICAL,234
202,302,[0.3378768  0.3337732  0.32834998],0.15514000000075612,CATEGORICAL,233
203,303,[0.33880463 0.3340378  0.3271576 ],0.1673412999989523,CATEGORICAL,276
204,304,[0.33963132 0.3340095  0.32635915],0.16105160000006435,CATEGORICAL,258
205,305,[0.33976033 0.33526972 0.32496998],0.20086389999960375,CATEGORICAL,328
206,306,[0.3404914  0.33459798 0.32491067],0.36527920000116865,CATEGORICAL,502
207,307,[0.3397328  0.33451846 0.3257488 ],0.16965970000092057,CATEGORICAL,272
208,308,[0.3398246  0.33424482 0.3259306 ],0.1674870999995619,CATEGORICAL,271
209,309,[0.33844885 0.3345676  0.3269835 ],0.17255089999889606,CATEGORICAL,288
210,310,[0.33819008 0.33380497 0.32800493],0.17073210000125982,CATEGORICAL,269
211,311,[0.33805075 0.33359897 0.32835022],0.18992830000024696,CATEGORICAL,314
212,312,[0.33768833 0.33344123 0.32887045],0.17014459999882092,CATEGORICAL,267
213,313,[0.33729264 0.33333734 0.32936996],0.17637959999956365,CATEGORICAL,290
214,314,[0.33709    0.33323944 0.32967058],0.17944859999988694,CATEGORICAL,300
215,315,[0.33690873 0.33323205 0.3298592 ],0.17239710000103514,CATEGORICAL,282
216,316,[0.33671877 0.33319762 0.33008364],0.1730143999993743,CATEGORICAL,281
217,317,[0.3366088  0.3331746  0.33021668],0.18025110000053246,CATEGORICAL,297
218,318,[0.33651322 0.33309525 0.33039156],0.17327909999949043,CATEGORICAL,279
219,319,[0.33638498 0.3330826  0.3305324 ],0.17276719999972556,CATEGORICAL,278
220,320,[0.33631408 0.33317947 0.33050644],0.1703620000007504,CATEGORICAL,259
